"X","CES_pollution_N_100","CES_pollution_N_1000","CES_pollution_N_250","CES_pollution_N_50","CES_pollution_N_500","CES_score_N_100","CES_score_N_1000","CES_score_N_250","CES_score_N_50","CES_score_N_500","PA_N_100","PA_N_1000","PA_N_250","PA_N_50","PA_N_500","Roads_N_100","Roads_N_1000","Roads_N_250","Roads_N_50","Roads_N_500","School_N_100","School_N_1000","School_N_250","School_N_50","School_N_500","AQS"
"MAE",1.42475018886617,1.29802131296439,1.39355687789122,1.44075747114186,1.3555924729052,1.42543882399533,1.3022179882752,1.39203364616,1.43924082694499,1.35516749555179,1.31347175,1.045463345,1.223754582,1.366339287,1.139921713,1.4165030835486,1.26082898077773,1.37735314407113,1.43654263653734,1.32743038153457,1.24659975081663,0.917627390449069,1.12146787265256,1.32421367799295,1.0215240913996,1.46094647265055
"RMSE",2.13710984178355,1.94677017731407,2.0853726522427,2.16593683106868,2.02961344904976,2.13394729897357,1.95007598007495,2.07946182663399,2.15980802872631,2.02662830375767,2.006407267,1.67555126,1.890089208,2.076606748,1.789873427,2.12569151503589,1.90280915703572,2.06845746939321,2.16057794424062,1.99406073914422,1.91757291215555,1.51184690365299,1.75787638640488,2.02600039503019,1.63333488365265,2.20496632248721
"MAE",1.3226916726709,1.21261528183778,1.29889006293721,1.33270969509065,1.26411441462682,1.31771234008614,1.20382307565326,1.29034681938968,1.32826279509235,1.25656475352295,1.235814043,0.98445717,1.15350849,1.279567835,1.073699784,1.31472132745364,1.1807314240627,1.28469128589156,1.32863406513584,1.24213372758318,1.13297674607559,0.786020386489474,1.00070029644042,1.21315368034666,0.893670553309367,1.34362387624898
"RMSE",2.00228729276387,1.83875744807977,1.96201065771863,2.01991493424763,1.91110729673064,1.98856479821907,1.82096931115039,1.94331787251315,2.00753253485435,1.89501531151473,1.904643533,1.59240535,1.801476736,1.961750273,1.705580769,1.99085521573438,1.80391141777958,1.94810011822279,2.0147830791707,1.88573913950111,1.76382639612566,1.31916292112012,1.59007136732519,1.87830252354229,1.45133057514259,2.04074453953047
"MAE",1.25715518887298,1.1665097432229,1.23690404301077,1.26774961922826,1.20895853728491,1.25317344619269,1.1463624276742,1.22653416467647,1.26225832685036,1.19433932575493,1.221060143,1.021272291,1.16123905,1.246985181,1.096916949,1.24861898828914,1.14127911115801,1.22567153416989,1.26210593118068,1.19069861156501,1.13463436214976,0.819961006509156,1.0225696570136,1.19258657062726,0.92700226547299,1.27948532539053
"RMSE",1.96410740271291,1.8138427665202,1.92322324510841,1.98776328660579,1.87977010206641,1.95193492980909,1.7786164469294,1.90277898539404,1.97309725589717,1.85236618986559,1.941016711,1.680081854,1.858696435,1.979820267,1.778921521,1.95000988124432,1.78246438217179,1.91108293050735,1.98074742149616,1.85365722172877,1.82689656776363,1.41352225257722,1.67622380625685,1.91486186746777,1.54967289635754,2.02283775808092
"Real class > shown class",0.0526872733021189,0.0551371362680854,0.0534827324644539,0.0523571682615734,0.0543469938555627,0.0337798947678023,0.0345553326042679,0.034027041110111,0.0336914110806601,0.0342814474756156,0.025358529,0.025643696,0.026267357,0.024255649,0.02636909,0.0226428419324441,0.0290034762060547,0.025049070815947,0.0215558021284119,0.0270536070864139,0.0246789831642892,0.0228830514959347,0.0249996387266346,0.0235674034570923,0.0243145677623143,0.0205200491783188
"Shown class > real class",0.182222682561165,0.165451375672235,0.177010457005755,0.184736996365013,0.171527735952286,0.216141590244175,0.200949092153829,0.211438694610595,0.218087380973919,0.206408970094178,0.05143213,0.034024833,0.044640301,0.056284583,0.039131814,0.0622145831711125,0.044455527853665,0.0567439648948335,0.0649672061727067,0.0509599342947863,0.0483688234386693,0.0281676151852762,0.0393096208679569,0.0550187327920904,0.033441980318923,0.0678899533214661
"Real class > shown class",0.0536131229524727,0.0555766645676922,0.054244362717728,0.0533750017798735,0.0550234974078806,0.0309864434613657,0.0316230819187943,0.031199651972147,0.0309150908970962,0.0314218216717695,0.026140271,0.026442991,0.027148111,0.025067182,0.027296004,0.0235668893130038,0.029760053166448,0.0258601243337977,0.0225203582660135,0.0278500366172212,0.0258239829140222,0.0223225901782143,0.0256851500936388,0.0247668994180721,0.0243871747617546,0.0214664393860905
"Shown class > real class",0.208616281022506,0.194038701081254,0.204160259294228,0.210710361296889,0.199161738011177,0.246649078014364,0.232928618979016,0.24221854345625,0.248435744061597,0.237414657450652,0.052229355,0.035202628,0.045719645,0.056324461,0.04022388,0.0605316935745856,0.0449280206115257,0.0559065737889693,0.0627947994900053,0.0508692198162948,0.0464729801581617,0.0267244174127029,0.0375474129859005,0.0530552588554295,0.0317693763529914,0.0652869693945931
"Real class > shown class",0.0477453185714608,0.0488060678603872,0.0481595159090489,0.0475140741876404,0.0486089393916605,0.0309068825373873,0.031424165131643,0.0311163432613384,0.0308389990872387,0.0313067702132405,0.024342584,0.025704341,0.025685574,0.02327609,0.026278243,0.0230026379619796,0.0281424420982473,0.0248482928237731,0.0220183378238259,0.0265766163015065,0.0250530693200387,0.022132287271312,0.0248767256728849,0.0240206486057002,0.0238702746387809,0.0209354248530403
"Shown class > real class",0.220316532676071,0.208990640415055,0.216414049166427,0.222433874350955,0.212749469733646,0.251641787696545,0.240171938962548,0.247189693924997,0.253496793589773,0.24310125881824,0.050746904,0.036008314,0.045428364,0.053506312,0.04045698,0.0531967938433814,0.0417293073287645,0.0498183045971456,0.0552284119075702,0.0459975541649526,0.0448427537831464,0.0271353991036311,0.0375640346454277,0.0495877629064116,0.0323980873740672,0.0579014177172057
"AQI class off by >1",0.00270021750462027,0.00196455925630848,0.00246637718828837,0.00281461195660723,0.00225001855119007,0.00326536804810156,0.00250947728398725,0.00298440164987916,0.00338049976121268,0.00276074548760014,3.3e-05,2.64e-05,2.94e-05,3.51e-05,3.17e-05,1.94408004931832e-05,1.95496545771618e-05,1.88461506666421e-05,2.27571176506536e-05,1.28634770738172e-05,3.14505998385901e-05,2.54090323312133e-05,2.87401367176758e-05,3.98451379930267e-05,2.75986797159013e-05,3.2355832566247e-05
"AQI class off by >1",0.00336483082182514,0.00255358441674814,0.00310623565435989,0.00348417010098761,0.00286604579058699,0.00410530849809628,0.00319745714403272,0.00376936015319802,0.0042337534639766,0.00349339171667787,2.25e-05,2.21e-05,2.17e-05,2.43e-05,2.87e-05,1.4211161353814e-05,1.97581582779661e-05,1.45170296292564e-05,1.60717351972599e-05,1.050978514855e-05,2.02341658482337e-05,1.9705788314068e-05,1.91430258364114e-05,3.14207237157038e-05,2.07357973782407e-05,1.97764393723012e-05
"AQI class off by >1",0.00439671082301384,0.00362480350849117,0.00413049517392308,0.00453590271892123,0.00392964776638597,0.00568900585845979,0.0047330681930474,0.00529723375387408,0.00583522521228356,0.00501233711391369,3.91e-05,3.04e-05,3.4e-05,4.56e-05,3.94e-05,2.49765887194326e-05,1.75016485557986e-05,2.0382068966895e-05,3.07212080089199e-05,1.39899827723315e-05,3.4781658514697e-05,2.34815953289627e-05,3.08608396314809e-05,5.06096383650862e-05,2.92684278826424e-05,4.27290623282401e-05
"95th percentile of errors",4.33935680903117,3.98273688329186,4.24757529338074,4.38768027196188,4.14138123341913,4.34212620336335,3.99477908412561,4.24187314999406,4.38225386107356,4.13900989087797,4.032396979,3.351550428,3.79170872,4.181821375,3.578054153,4.31370840600064,3.86289576918753,4.19950017535238,4.37506206650006,4.05818683381536,3.87310300737969,3.03540329061488,3.5404796025225,4.08701771289889,3.28212136522133,4.44825194856502
"% of the |errors| > 10",0.00348165666935664,0.00233690352502572,0.00313761468613184,0.00368271395659101,0.00279574884715555,0.00342357841101103,0.00235685383807607,0.00306039147320401,0.00363260152323047,0.00273904063605008,0.003030431,0.001923701,0.002586733,0.003336126,0.00227135,0.00344980700559866,0.00230277564682806,0.00312343971276779,0.00370160238909585,0.00273807739678178,0.0025506198177666,0.00137524482065152,0.00200169860237133,0.00300852613024827,0.00165409379200977,0.00402121403265596
"95th percentile of errors",4.08051413344834,3.77233008693759,4.00948111758792,4.10956357475004,3.91335469866434,4.06506714244814,3.74571241643412,3.98244502371522,4.09374104917754,3.89042233544928,3.844949772,3.167062225,3.616783879,3.971182684,3.39381068,4.05957982569066,3.66056741847564,3.96935751742496,4.09796857614966,3.84827067890374,3.56962636491084,2.62463911079155,3.19322561796747,3.79866233940495,2.89605622729299,4.13782660449368
"% of the |errors| > 10",0.00285637862371213,0.00197519680649042,0.00261401832364978,0.00297633485087193,0.00232528621811878,0.00273741267567582,0.00188147974469908,0.00245761418798381,0.00288334346188447,0.00219817179835654,0.002639235,0.00170726,0.00231693,0.002840575,0.002033651,0.00282741296397233,0.00200783525123906,0.00261923630163873,0.00299412631691389,0.00233723756113705,0.00200715821676682,0.00092625822090929,0.0015147681406207,0.00241418203902127,0.00118425223112785,0.00317945505501421
"95th percentile of errors",3.99523227961151,3.71863783822519,3.92902248350869,4.0268040527183,3.84766799648549,3.98614110827042,3.65433930521471,3.89835410445288,4.00895227754814,3.79937815922543,3.890143478,3.340328857,3.720586968,3.965709841,3.543037912,3.9623636383592,3.62446475827554,3.88788626434067,4.0044358960555,3.78185742753552,3.66422899539251,2.79703386741074,3.33997973296796,3.82763069043419,3.07140640878371,4.05487443634568
"% of the |errors| > 10",0.00308520374543077,0.00215931804610947,0.00277856585145705,0.00324938346686242,0.00251981452022316,0.0029628768030973,0.00199554059792316,0.0026266285544885,0.00314829701564726,0.00233672192572136,0.003176041,0.002173216,0.00282183,0.003352707,0.002512025,0.00299663842012027,0.00211427915508978,0.00275227970908612,0.00325120454673979,0.0024537918886641,0.00263801628176275,0.00133076703218557,0.00208400543764007,0.0030250320245723,0.00170249261249269,0.0036054487330075
"Mean distance to NN monitor/sensor",9234.2115087622,6515.88496811774,8465.90924141009,9593.41314322553,7629.80776346514,9317.18992571693,6800.35909994449,8612.97984653721,9640.36375588691,7831.77458343713,8061.000473,4535.312554,6772.512599,8825.725448,5683.655095,9195.03541018002,6159.26694614461,8310.50535531822,9587.45636636289,7364.07119100147,7390.47026671289,3149.66929333739,5666.53290622138,8409.7293489661,4330.96132453997,10108.2037929581
"Mean distance to NN monitor/sensor",8271.86346120542,6024.78520892636,7662.35001613341,8542.71700000305,6965.78995677019,8260.25613895416,6021.69506241648,7646.96963560023,8540.08060138785,6953.86208260162,7430.6485,4471.711179,6374.464187,8023.17269,5472.47734,8300.1632912932,5813.31656969408,7605.67759000096,8576.76284194229,6831.93286904099,6346.33287196805,2478.90119967932,4710.47801609597,7342.17683970821,3497.66374655357,8943.63555581812
"Mean distance to NN monitor/sensor",7806.11845470522,5534.01255962081,7097.47582119209,8162.27790336455,6405.42549312643,7747.12468575912,5361.71281230203,6990.21042383135,8124.41214778187,6237.61809169733,7731.837527,4987.494566,6892.292861,8150.602213,6017.377569,7837.59215376541,5390.78824085105,7106.922256146,8181.61664689025,6315.37589534591,6565.680135618,2871.80412330609,5150.5099895721,7389.16562730814,3982.67741861822,8688.060497907
"Mean distance to NN monitor/sensor, among misclassifications > 1",8592.03860339663,5633.77400740806,7614.64180861159,9087.71487858632,6769.79937653717,8467.00829988615,5624.98326995243,7477.79133541415,8968.10028583608,6634.26305683925,33379.06941,15846.68034,28442.37603,35297.49611,21386.83457,24059.64851336,8970.93980779332,16470.5211082872,28837.6123639467,13250.6673235597,31214.2719973103,10364.1878779616,25486.8492580321,31087.1856330065,17316.5863425316,38741.8928882469
"Mean distance to NN monitor/sensor, among misclassifications > 1",7915.05086192888,5371.38161170013,7028.26185738006,8335.24300670357,6310.60719038146,7806.00500734154,5176.78868163882,6872.66470728136,8268.42170961587,6091.96339586661,28430.19493,14662.67974,24437.78339,30324.94201,18735.46237,22814.6608125128,9246.45045546804,16499.8210383344,26486.6858396723,13264.9208824602,23987.5185836,5108.45449535825,18973.135390448,24700.3277244488,10431.2119980071,32798.4508328955
"Mean distance to NN monitor/sensor, among misclassifications > 1",6994.29112636329,4786.54611590477,6149.08537022299,7467.72066225752,5564.45233360746,7004.56994698093,4505.46802901681,6046.76452508245,7501.43764757059,5306.21794495447,37834.49445,18888.81566,31654.31629,39031.93275,23871.3245,25913.7537575803,9677.32725380624,17962.0174312527,31867.3879434683,14176.8238362097,36043.8842611475,11595.112457584,30804.6678258394,34364.1486259098,20583.2775946586,41086.7593658915
"Median distance to NN monitor/sensor",7795.21886809821,5805.85712186762,7367.97998392367,8005.075049993,6708.29800077576,7851.39423681522,5971.7084193022,7412.86350580966,8074.7261371204,6822.27426299276,6296.686794,3086.390672,5062.543231,6983.694443,4053.217033,7721.58367331532,5474.57404847419,7159.46228580011,7987.75655710929,6453.43184130534,5516.20342624158,1963.71124453443,3919.87557479617,6489.73033567435,2870.77133609676,8297.93881403442
"Median distance to NN monitor/sensor",7190.4417089758,5513.62386822449,6786.97356947152,7330.91073605937,6277.98892234706,7188.70635081913,5420.19436795339,6738.57549411581,7361.27630656891,6225.13366567104,6044.731201,3275.913893,5020.595296,6602.785758,4141.730765,7152.42263895975,5241.4267606778,6670.97778879133,7344.54611753841,6098.49422738502,4868.75516547306,1870.49233405247,3523.90224342884,5812.4895515983,2616.70270961337,7491.36164722578
"Median distance to NN monitor/sensor",6109.88192112342,4804.47492316721,5765.67930934767,6240.86315162857,5415.34602487957,6091.07016211102,4569.25116507595,5656.03886491848,6255.76791565401,5208.63527021624,5476.114492,3268.468118,4736.894854,5854.776507,3982.7773,6068.26264174039,4600.17067456706,5716.0046352083,6237.88825096425,5264.35958439981,4215.69168087071,1849.41021434223,3099.65450923002,4962.64352452483,2340.05931449421,6396.31950839951
"Median distance to NN monitor/sensor, among misclassifications > 1",7196.52174329866,5065.83051689043,6603.51809503456,7482.83045014602,5972.64383687905,7056.500768671,4905.40815402498,6381.01369241089,7326.34552074296,5756.43228886139,29410.15963,10223.63616,23541.20228,31979.117,15555.0286,21512.7706420714,8493.0736804463,15532.9304784781,26101.7619415679,12527.7673280035,25962.6687676582,4543.58941580343,19345.0610950816,25827.3017802218,9671.74772475114,36812.2788205317
"Median distance to NN monitor/sensor, among misclassifications > 1",6684.18898989551,4891.679587073,6234.47092008028,6921.27771208123,5707.01770181723,6584.85698068335,4606.70080735083,6040.90568407209,6857.86266469097,5418.55043296028,24720.98267,11459.69767,20591.1345,27249.62493,14218.10282,21073.6318146253,9045.82762673422,15879.377788654,24303.6721707808,12769.41967939,18774.8318551282,2206.50982937283,13116.4645252849,20777.9447238957,5042.17770726369,29752.1549274597
"Median distance to NN monitor/sensor, among misclassifications > 1",5591.26417117493,4183.64935106047,5161.70289726226,5811.15662838799,4780.26664623685,5467.08949939936,3831.7036732058,4910.63208985592,5689.9253230692,4409.21846999188,37846.54688,16385.47026,30018.03004,37885.6277,19760.46336,24932.2776350934,9103.13202577237,16598.8351282982,30853.5046227527,13847.234847517,37551.119777374,6129.7658465752,30770.8559000053,32519.8510934223,18352.9081485822,39095.0314055274
"Mean % of NNs that are LCSs",0.108220844864235,0.475220485215805,0.210799781721614,0.0636692777002682,0.327936810621007,0.0964612639200002,0.450198792023061,0.193386650814788,0.0535053327570171,0.302997467081989,0.335359723,0.754139732,0.508511988,0.221345414,0.637584042,0.124182247428774,0.53201268824762,0.244980776748786,0.0672422896172269,0.374944538054134,0.469275015963096,0.896131462850775,0.677280017334073,0.30968267457445,0.807315588589847,0
"Mean % of NNs that are LCSs",0.0950450428550775,0.446777274273378,0.187687125129459,0.0570040214773654,0.301165049456565,0.0939017928187266,0.452014324786353,0.190903060135665,0.0515412725454771,0.300746006265554,0.297868368,0.719731303,0.468350804,0.189204885,0.599919321,0.105251849624605,0.490260044607,0.213945460393349,0.0563361447656136,0.335896840866803,0.491651620927216,0.903313722688042,0.698717783769356,0.321918096282209,0.821377136988463,0
"Mean % of NNs that are LCSs",0.0989889807502935,0.397618504646768,0.185358813975038,0.0597066775349849,0.275207603190314,0.106780171629678,0.430682833834711,0.202088965514838,0.0624409842829746,0.301645994439221,0.215875842,0.653725323,0.376798812,0.127131424,0.516989961,0.110895095767213,0.442459779567939,0.200997464350498,0.0623687747289436,0.310022466366835,0.413930919769088,0.855374158768696,0.609979873235612,0.268408742266454,0.749823120322433,0
"Mean % of NNs that are LCSs, among misclassifications > 1",0.0481863572327753,0.269065493710884,0.0970973754939284,0.031699848635769,0.157931659171502,0.0573136369320611,0.324153185141127,0.114496525949218,0.0312608080516997,0.192095250151363,0.215028355,0.821954739,0.406443877,0.146820708,0.626328592,0.319441483859778,0.900218847098183,0.619935498480513,0.173488747664265,0.73883936758997,0.45110313113086,0.940127130849456,0.670988589372556,0.364038245811151,0.838576297815539,0
"Mean % of NNs that are LCSs, among misclassifications > 1",0.044028340738993,0.255475512613988,0.0894025612575929,0.0294704343528101,0.147113056478208,0.0589276723060565,0.322280667599335,0.115222320262712,0.0322166943050662,0.19005714772838,0.202795243,0.788849507,0.367854431,0.115946518,0.601390348,0.330629371168518,0.928274741590061,0.62990115231539,0.185189125122207,0.761361156520593,0.460343940509737,0.970430085923989,0.673256487849361,0.379969727049741,0.88421272463535,0
"Mean % of NNs that are LCSs, among misclassifications > 1",0.0445822251883785,0.230564105775196,0.0888195336218553,0.0310759059357288,0.13425623173847,0.0648447421486537,0.319599398417698,0.12134492582573,0.0380062173867586,0.193739198751533,0.135906568,0.807818678,0.36060775,0.082464242,0.584780055,0.427305911857629,0.916753362508846,0.684200448738065,0.225795891604012,0.761314652152633,0.420881606632759,0.984870256109376,0.663277829857896,0.32356759245199,0.879288102326816,0
"Mean distance to NN monitor/sensor, among all misclassifications",8767.26231637408,6224.89916591243,8050.48644255688,9107.21168020185,7280.13996339614,8807.66971037055,6438.72411289645,8129.1985608089,9122.49390903525,7405.14436791847,9389.171219,5746.436345,8070.160686,10149.53201,6975.722883,10313.491089561,6909.8296829811,9295.73777574041,10790.9525300664,8222.1156929773,8653.94908510584,3995.77392674212,6777.41712007267,9772.93293828001,5321.32511931045,11552.7425114585
"Mean distance to NN monitor/sensor, among all misclassifications",7971.77231780612,5825.55836646436,7371.09820025772,8246.50174880195,6714.6391558184,7909.76697425859,5767.93998834985,7294.76952361339,8196.22333031407,6644.79948904382,8904.016245,5815.046039,7829.271093,9474.321175,6917.935849,9460.1637702679,6573.16006727769,8597.02626545164,9827.94204345005,7695.97538411579,7805.48562778284,3403.47552165313,5991.98276535588,8889.65323266387,4615.91137458079,10463.3731684365
"Mean distance to NN monitor/sensor, among all misclassifications",7290.09975083268,5280.72953024093,6647.17090760433,7628.71998945669,6057.97075870162,7189.42483324022,5065.29636598822,6488.16334850263,7550.86409266648,5840.42876485169,9717.893324,6583.108575,8760.577625,10142.76518,7795.030727,9140.35535223141,6160.93670002042,8173.54844076965,9688.81371371496,7216.07568279676,8360.350488004,4026.05880992345,6754.4123973954,9323.28039024264,5408.12280831666,10712.5308005885
"Median distance to NN monitor/sensor, among all misclassifications",7526.79046589961,5625.05236498058,7072.12561360881,7718.67968078817,6485.17323016102,7552.55010944676,5701.77866909863,7095.59430136602,7751.95835944272,6531.96292151355,7331.177541,3949.548808,6082.167523,8074.037949,5015.707514,8943.24817171318,6227.03966763343,8199.44903614802,9281.13394519242,7347.682052729,6501.96846135305,2718.69928431096,4748.20450159361,7642.23442837219,3627.46593798991,9634.42340553459
"Median distance to NN monitor/sensor, among all misclassifications",6973.03015234873,5331.81384864457,6588.02482626384,7147.13935898873,6070.80492125588,6947.57216030884,5235.82725562052,6508.11229906919,7161.7562171895,6017.06332775446,7017.776042,4127.513112,5987.994994,7551.206168,5084.572384,8135.52451223607,5978.38999222111,7566.33074612336,8369.32574204329,6911.29279226912,5806.71827640954,2210.8469683845,4218.01521772623,6851.31860365578,3048.51916325893,8598.77010224904
"Median distance to NN monitor/sensor, among all misclassifications",5952.78356927867,4680.20671414404,5622.84165228333,6104.3006781337,5282.57153040263,5925.1472375544,4419.82093109977,5485.21706150173,6117.5888287921,5055.63373291522,6752.198113,3994.430674,5788.344181,7247.309594,4905.56508,7342.9867662398,5455.61216704655,6912.35991950076,7538.94114578624,6275.35234128178,5204.18182376806,2103.59931397903,3838.81385329064,6136.72629853116,2909.29358501571,7879.5463585718
"Mean % of NNs that are LCSs, among all misclassifications",0.0857348428275509,0.430714719987448,0.175527256681222,0.0500188195638978,0.283646478060313,0.0807618309487502,0.418278269589055,0.169662099135753,0.0432176884300509,0.270435920007587,0.30237474,0.705999975,0.465652276,0.201840727,0.588167611,0.112112832607017,0.512944157010204,0.227329282940658,0.0599731199236368,0.355691038064216,0.439345253068075,0.880077851549417,0.645401201968366,0.283539815717328,0.783153980013209,0
"Mean % of NNs that are LCSs, among all misclassifications",0.0781119741995017,0.408714774681293,0.160800039197283,0.0465549766654322,0.264902868583699,0.0804789399047152,0.424188378966609,0.170895986612661,0.0427364671325792,0.272018907778719,0.274037441,0.678164979,0.434912489,0.176346095,0.559875594,0.102234104910985,0.481946164866928,0.210784206360268,0.0560321617392825,0.330972112803082,0.452058407788307,0.882818687350953,0.657595075217977,0.286700903451763,0.789311843222884,0
"Mean % of NNs that are LCSs, among all misclassifications",0.0785338448915976,0.359156126914047,0.154990994303414,0.0473364852623107,0.235052778836916,0.0868893800086419,0.402402021983081,0.17419742681634,0.0488770577206835,0.265220232000522,0.215322788,0.632322512,0.375146598,0.131016911,0.50362939,0.115459776191948,0.45645704934559,0.210447708248657,0.0654371304261912,0.323031634358743,0.408568843219576,0.838562590095967,0.594086893584992,0.263152138290948,0.731410821237712,0
"% Unhealthy and Showing Healthy",0.000319275942331365,0.000326527494394926,0.000323792920398436,0.000317128226260389,0.000326566353467672,0.000472205500850072,0.000471109525810601,0.000472604529345668,0.00047099412846725,0.000472154882260279,0.000249603,0.000314046,0.000286059,0.000236892,0.000303375,0.000243743910411409,0.000336113429704514,0.000272937155965598,0.000229419113530786,0.000302951482591991,0.000289216184087113,0.000283105519504775,0.000303966613192251,0.000265382242069689,0.000301070152673541,0.000211811820830188
"% Unhealthy and Showing Healthy",0.000308249828887469,0.000322323065552222,0.000315345266528987,0.000304859160651196,0.000320637775585566,0.000467183895498028,0.000468471804097394,0.000468529232894894,0.000465446452113537,0.000468904324832007,0.000310697,0.00040204,0.000366229,0.000293148,0.000390947,0.000299750678238938,0.000428727208702777,0.000339869733043433,0.000279323353212198,0.00038310019983148,0.000376326488276339,0.000360751319952853,0.000392093665879881,0.000339169049763667,0.000386567618272218,0.000254643487001063
"% Unhealthy and Showing Healthy",0.000408691888420359,0.000431591912606758,0.000419905119639208,0.000403168487073234,0.000429433203018727,0.000415415635635085,0.000417375170693073,0.000417858977609395,0.000413411113528717,0.000417987896391113,0.000421432,0.000511218,0.000490512,0.000397952,0.000509765,0.000411463218086432,0.000569605322052372,0.000458194563465938,0.000381737777632621,0.000513420099984556,0.00052943795450228,0.000478611460854807,0.000534104481693546,0.000475932723008938,0.000521462465161299,0.000347347533519679
"% Showing Healthy, out of Unhealthy",0.171361220675119,0.175253260909429,0.173785565176881,0.170208502293337,0.17527411728242,0.253441303608127,0.252853073817865,0.253655469478534,0.252791137959263,0.253414135687887,0.13396648194614,0.168554215250849,0.153533081970293,0.127144256443973,0.162826894950823,0.130821801715571,0.180398207202498,0.146490348982569,0.123133421997819,0.162599585434536,0.155227600245341,0.151947895127819,0.163144424539966,0.142435488920627,0.161589841358724,0.113683266912763
"% Showing Healthy, out of Unhealthy",0.125254401231809,0.130972927786063,0.128137565178642,0.123876635277346,0.130288126154745,0.189835755325307,0.190359084798148,0.190382420446606,0.189129761646141,0.190534835506039,0.126248786057643,0.163365149797439,0.148813688800036,0.11911791596065,0.158857614212167,0.121800851786857,0.174209244532801,0.13810285009018,0.113500401550676,0.155669141212065,0.152916707616178,0.14658788534405,0.159323551042418,0.137818134069487,0.157078093885883,0.103471971442819
"% Showing Healthy, out of Unhealthy",0.0987811246287136,0.104316077015218,0.101491370713609,0.0974461145335693,0.103794315348558,0.100406259187065,0.10087988022595,0.100996816707078,0.0999217647460927,0.101027976469737,0.101860418799676,0.123561759851963,0.118557104696052,0.0961852858401082,0.123210568702464,0.0994509570107305,0.137674017765093,0.110745956942935,0.0922662965824052,0.124094009008804,0.127965536015409,0.115680735788918,0.129093439008163,0.115033282916723,0.12603785448101,0.0839541497402875
