,CES_pollution_N_100,CES_pollution_N_1000,CES_pollution_N_250,CES_pollution_N_50,CES_pollution_N_500,CES_score_N_100,CES_score_N_1000,CES_score_N_250,CES_score_N_50,CES_score_N_500,PA_N_100,PA_N_1000,PA_N_250,PA_N_50,PA_N_500,Roads_N_100,Roads_N_1000,Roads_N_250,Roads_N_50,Roads_N_500,School_N_100,School_N_1000,School_N_250,School_N_50,School_N_500,AQS
MAE,1.412593563,1.30269213,1.37200751,1.420829512,1.358548099,1.399219154,1.321386828,1.378781733,1.447270065,1.380213869,1.31347175,1.045463345,1.223754582,1.366339287,1.139921713,1.374617937,1.225765334,1.324586462,1.405076463,1.296022584,1.225044145,0.923823476,1.131749198,1.306182301,1.013297368,1.460946473
RMSE,2.10914527,1.958495607,2.03488662,2.131320648,2.031092215,2.085800817,1.976935913,2.052860082,2.169205817,2.048931383,2.006407267,1.67555126,1.890089208,2.076606748,1.789873427,2.068415656,1.850644885,1.996911636,2.114084881,1.94456093,1.88020747,1.52340612,1.774381221,1.999881717,1.625767514,2.204966322
MAE,1.315102672,1.201709931,1.282628465,1.316778389,1.256255558,1.298529117,1.251393517,1.286502856,1.333428541,1.293704773,1.235814043,0.98445717,1.15350849,1.279567835,1.073699784,1.299255517,1.155479591,1.247553064,1.327015066,1.235281297,1.117838878,0.790175809,1.024569299,1.185571326,0.895298397,1.343623876
RMSE,1.983076641,1.818205082,1.917438558,1.997290007,1.892740674,1.951171404,1.875052332,1.929910889,2.011206531,1.930436114,1.904643533,1.59240535,1.801476736,1.961750273,1.705580769,1.978695956,1.774970659,1.90248463,2.016466839,1.872737855,1.729717909,1.33156089,1.640868192,1.834797549,1.461586579,2.04074454
MAE,1.2686692,1.155974974,1.221905427,1.282252784,1.185727556,1.232919226,1.190181697,1.211988428,1.255017017,1.23050869,1.221060143,1.021272291,1.16123905,1.246985181,1.096916949,1.230635964,1.111951255,1.197281958,1.263756585,1.17540709,1.119518204,0.832109832,1.048751799,1.173555953,0.956191356,1.279485325
RMSE,1.997606374,1.797240796,1.882301125,2.03008003,1.829551653,1.911636837,1.830979054,1.874637597,1.944948434,1.894503522,1.941016711,1.680081854,1.858696435,1.979820267,1.778921521,1.924170295,1.73749235,1.868930329,1.991952474,1.824472179,1.799067524,1.423270859,1.721390294,1.897331655,1.603255243,2.022837758
Real class > shown class,0.053060856,0.054747853,0.053486221,0.053191141,0.05445462,0.033999321,0.034151446,0.034002256,0.03353912,0.034033032,0.025358529,0.025643696,0.026267357,0.024255649,0.02636909,0.02322287,0.028832182,0.02659465,0.021820198,0.02657373,0.02649829,0.022207247,0.024327378,0.024320446,0.024306829,0.020520049
Shown class > real class,0.180130499,0.168004849,0.176534125,0.17999572,0.172283857,0.213804238,0.206646277,0.212233346,0.220148327,0.211582334,0.05143213,0.034024833,0.044640301,0.056284583,0.039131814,0.058792142,0.04171443,0.051218499,0.062178485,0.04951958,0.045208107,0.029096156,0.040599612,0.053217643,0.03272788,0.067889953
Real class > shown class,0.054152789,0.054977915,0.054385778,0.05454617,0.055252329,0.031089732,0.031060303,0.031034559,0.030764496,0.031004218,0.026140271,0.026442991,0.027148111,0.025067182,0.027296004,0.024000003,0.028587379,0.025964859,0.02248843,0.026596352,0.027538098,0.022231145,0.024363773,0.024977285,0.024265309,0.021466439
Shown class > real class,0.204813402,0.195393968,0.201839038,0.204180187,0.198175969,0.245823344,0.240686951,0.244721903,0.250060177,0.243973938,0.052229355,0.035202628,0.045719645,0.056324461,0.04022388,0.059399571,0.043790391,0.053708432,0.06289902,0.052177466,0.043525422,0.026732298,0.040103506,0.050803685,0.031732757,0.065286969
Real class > shown class,0.049129781,0.049209769,0.049059393,0.049050048,0.049129546,0.030938015,0.030935107,0.030992754,0.030649429,0.030742207,0.024342584,0.025704341,0.025685574,0.02327609,0.026278243,0.023388253,0.027318102,0.024751734,0.022199377,0.025680922,0.026093794,0.020912377,0.024298515,0.023547936,0.024626657,0.020935425
Shown class > real class,0.213968654,0.206619667,0.211527647,0.214856824,0.210524904,0.250772276,0.247713943,0.249026507,0.254575607,0.251668424,0.050746904,0.036008314,0.045428364,0.053506312,0.04045698,0.051522588,0.039582282,0.047726077,0.055286221,0.046128718,0.042288183,0.029151021,0.03952136,0.048262519,0.033595337,0.057901418
AQI class off by >1,0.002520308,0.002017438,0.002334845,0.002530418,0.002213748,0.003032681,0.002668315,0.002977174,0.003426927,0.002792926,3.30E-05,2.64E-05,2.94E-05,3.51E-05,3.17E-05,1.75E-05,4.30E-06,1.33E-05,3.17E-05,6.50E-06,3.22E-05,2.13E-05,2.75E-05,3.12E-05,3.49E-05,3.24E-05
AQI class off by >1,0.003149217,0.002591335,0.002938684,0.003145042,0.002792867,0.003864744,0.003449215,0.003818981,0.004254676,0.00353354,2.25E-05,2.21E-05,2.17E-05,2.43E-05,2.87E-05,1.41E-05,1.91E-06,8.97E-06,2.25E-05,3.64E-06,1.53E-05,1.88E-05,2.48E-05,1.92E-05,3.29E-05,1.98E-05
AQI class off by >1,0.004137858,0.003495483,0.003849641,0.004222869,0.003683384,0.005540283,0.005028296,0.005473027,0.00575239,0.005134864,3.91E-05,3.04E-05,3.40E-05,4.56E-05,3.94E-05,1.79E-05,2.47E-06,8.14E-06,4.38E-05,5.80E-06,2.04E-05,9.90E-06,8.06E-06,4.29E-05,4.37E-05,4.27E-05
95th percentile of errors,4.263351121,3.998280017,4.146552528,4.306312122,4.10576433,4.265877574,4.050965807,4.195089977,4.400393395,4.209522123,4.032396979,3.351550428,3.79170872,4.181821375,3.578054153,4.233154828,3.785401846,4.092043071,4.28453161,3.95881071,3.808695025,3.053989177,3.57239393,4.064857682,3.260083931,4.448251949
% of the |errors| > 10,0.003247706,0.002584739,0.00266536,0.00342021,0.003019492,0.003012004,0.002381102,0.002877473,0.003683858,0.002685376,0.003030431,0.001923701,0.002586733,0.003336126,0.00227135,0.003046285,0.002083039,0.00273679,0.003249773,0.002487584,0.002279723,0.001436931,0.002075101,0.002840378,0.001581314,0.004021214
95th percentile of errors,4.007730573,3.725972089,3.92768658,4.035193033,3.840430387,4.008663272,3.887212699,3.962761098,4.102009597,4.004536448,3.844949772,3.167062225,3.616783879,3.971182684,3.39381068,4.058431178,3.618785549,3.895127279,4.104004781,3.807124867,3.528513802,2.63570916,3.270480908,3.748865919,2.912021737,4.137826604
% of the |errors| > 10,0.00265896,0.001932788,0.002129257,0.002819424,0.002282135,0.002394176,0.001837433,0.002295487,0.002894988,0.002025986,0.002639235,0.00170726,0.00231693,0.002840575,0.002033651,0.002762473,0.001993253,0.002484718,0.002917947,0.002321007,0.001767838,0.000941691,0.00171254,0.002137104,0.001148331,0.003179455
95th percentile of errors,4.016430538,3.708864981,3.872582232,4.064708482,3.764027493,3.910991203,3.815956592,3.824322596,3.968155641,3.93120698,3.890143478,3.340328857,3.720586968,3.965709841,3.543037912,3.944802149,3.547588003,3.846671217,4.015915911,3.717390223,3.622032678,2.831533235,3.401619511,3.780519142,3.168148686,4.054874436
% of the |errors| > 10,0.003294323,0.001952019,0.002299994,0.003580808,0.002233295,0.002655699,0.001976995,0.002530225,0.002902676,0.002345026,0.003176041,0.002173216,0.00282183,0.003352707,0.002512025,0.002798575,0.001970543,0.002531447,0.003183233,0.002326248,0.002580587,0.001348198,0.002361895,0.003104575,0.001855963,0.003605449
Mean distance to NN monitor/sensor,9168.39398,6412.72707,8365.921946,9472.964874,7544.524448,9103.854949,7032.084962,8645.047893,9764.139821,7908.080956,8061.000473,4535.312554,6772.512599,8825.725448,5683.655095,8946.316927,5839.837417,7948.910451,9485.602047,7107.6424,7272.642098,3147.905653,5472.323848,8154.617913,4189.55645,10108.20379
Mean distance to NN monitor/sensor,8046.588035,5821.446962,7415.202456,8331.232014,6778.755802,8023.605932,6452.371929,7812.674718,8626.449594,7137.442861,7430.6485,4471.711179,6374.464187,8023.17269,5472.47734,8236.672006,5576.713681,7481.404309,8600.488359,6723.433055,6121.462637,2502.357196,4541.929766,6876.922557,3462.982264,8943.635556
Mean distance to NN monitor/sensor,7598.057716,5301.875091,6803.952724,7929.016974,6142.55199,7313.710166,5553.983518,6985.246253,8067.10619,6130.196959,7731.837527,4987.494566,6892.292861,8150.602213,6017.377569,7782.889777,5325.563678,6994.194633,8180.529992,6246.839455,6249.720487,2952.089033,5060.860648,7037.492696,4020.954311,8688.060498
"Mean distance to NN monitor/sensor, among misclassifications > 1",8133.502884,5503.716483,7060.610404,8495.556614,6349.2281,7900.236894,6079.607294,7547.46068,8903.616211,6423.012476,33379.06941,15846.68034,28442.37603,35297.49611,21386.83457,24539.39576,9507.60219,16725.57441,30075.64543,15593.43167,30486.51139,5613.869923,14900.95178,38256.37243,9122.458677,38741.89289
"Mean distance to NN monitor/sensor, among misclassifications > 1",7479.186922,5158.030269,6424.401228,7811.353225,5775.931237,7305.006099,5557.785762,7075.849344,8073.24498,5776.670108,28430.19493,14662.67974,24437.78339,30324.94201,18735.46237,28117.65082,10795.81125,16273.73418,25889.6156,12267.17277,23641.20961,3765.570029,9249.962243,32036.61131,7722.042061,32798.45083
"Mean distance to NN monitor/sensor, among misclassifications > 1",6841.547202,4180.842324,5557.075798,7306.67003,4812.591988,6472.520099,4688.386663,6177.700026,6959.044095,4850.78227,37834.49445,18888.81566,31654.31629,39031.93275,23871.3245,28812.11647,12154.67373,16201.22063,29579.31875,14199.1815,43820.89496,6299.19516,32644.3013,40926.10273,7640.363452,41086.75937
Median distance to NN monitor/sensor,7560.735042,5710.899777,7102.790833,7791.842691,6542.718121,7783.137807,6228.612955,7542.924962,8223.672224,6946.344573,6296.686794,3086.390672,5062.543231,6983.694443,4053.217033,7510.595757,5164.137683,6962.768285,7819.367301,6373.979472,5244.11891,1956.294268,3771.940347,6075.600558,2826.184191,8297.938814
Median distance to NN monitor/sensor,6768.095182,5474.236585,6457.874714,7007.943378,5895.706192,7142.0769,5760.767969,6992.992427,7467.721605,6412.920128,6044.731201,3275.913893,5020.595296,6602.785758,4141.730765,6997.945816,4944.607976,6550.194458,7283.55736,6098.569798,4568.810643,1848.49448,3200.155197,5100.727276,2435.497774,7491.361647
Median distance to NN monitor/sensor,5764.472404,4696.676247,5531.173341,5819.191787,4974.406617,6073.892584,4796.347496,5843.643981,6375.40231,5066.935019,5476.114492,3268.468118,4736.894854,5854.776507,3982.7773,5818.717139,4611.954648,5644.362643,6114.173134,5380.651025,3745.751909,1846.77558,3050.595641,4321.651484,2316.104602,6396.319508
"Median distance to NN monitor/sensor, among misclassifications > 1",6657.702698,4925.392779,6218.040509,6726.771538,5525.87168,6679.314504,5463.3394,6578.383101,7468.28607,5648.672311,29410.15963,10223.63616,23541.20228,31979.117,15555.0286,21896.23712,9141.053781,15073.62933,28924.43425,12255.53194,26880.43311,2432.929021,6214.382956,36810.22513,3611.606758,36812.27882
"Median distance to NN monitor/sensor, among misclassifications > 1",6248.660732,4665.899931,5808.069615,6381.191352,4970.067863,6456.73735,5046.643964,6381.191352,6978.234964,5314.042735,24720.98267,11459.69767,20591.1345,27249.62493,14218.10282,26928.19388,10736.54382,14812.59029,22360.35476,11461.24071,15944.82062,1884.089697,4538.138648,27652.98808,2918.294714,29752.15493
"Median distance to NN monitor/sensor, among misclassifications > 1",4956.531578,3666.089376,4610.792166,5088.127213,3772.461076,5398.024235,3945.387802,5314.042735,5624.61196,4016.108922,37846.54688,16385.47026,30018.03004,37885.6277,19760.46336,35718.36239,11972.98602,15073.62933,29752.15493,13415.31672,47542.54399,2216.240816,26917.03181,39095.03141,2785.274364,39095.03141
Mean % of NNs that are LCSs,0.128373116,0.495850253,0.226171212,0.091073901,0.353985432,0.118844303,0.409967773,0.166926595,0.026391091,0.282798739,0.335359723,0.754139732,0.508511988,0.221345414,0.637584042,0.162150021,0.566987129,0.305285732,0.083768483,0.409737275,0.47354438,0.897345237,0.682961112,0.358570294,0.815799681,0.338818239
Mean % of NNs that are LCSs,0.136137052,0.471451358,0.214290731,0.100579121,0.329695417,0.10840642,0.397973778,0.144118673,0.024539814,0.273192351,0.297868368,0.719731303,0.468350804,0.189204885,0.599919321,0.124343918,0.511079619,0.240425923,0.04853381,0.34311146,0.507447871,0.903004134,0.692439763,0.40501758,0.818201679,0.374883554
Mean % of NNs that are LCSs,0.141331694,0.459453523,0.232020389,0.117933743,0.335688588,0.122260045,0.394000491,0.162535876,0.049174314,0.321531688,0.215875842,0.653725323,0.376798812,0.127131424,0.516989961,0.12049048,0.423965519,0.210338147,0.060066869,0.27990031,0.42259474,0.838040106,0.591338976,0.337509595,0.732866096,0.342665649
"Mean % of NNs that are LCSs, among misclassifications > 1",0.071842748,0.361786751,0.091077644,0.055060416,0.266993643,0.045185587,0.311617104,0.072719921,0.024454334,0.278694824,0.215028355,0.821954739,0.406443877,0.146820708,0.626328592,0.18002613,0.821862858,0.637448658,0.421728091,0.647772233,0.669597735,0.920448432,0.760635241,0.140808084,0.924195816,0.308312007
"Mean % of NNs that are LCSs, among misclassifications > 1",0.090146607,0.348212109,0.104012889,0.068108261,0.260332865,0.036516122,0.304894866,0.061396108,0.027556352,0.2756476,0.202795243,0.788849507,0.367854431,0.115946518,0.601390348,0.111793195,0.974178151,0.509501623,0.226064239,0.492932769,0.600102916,0.954644799,0.880596394,0.093180444,0.952252322,0.254291897
"Mean % of NNs that are LCSs, among misclassifications > 1",0.091100189,0.414786422,0.117178411,0.087312083,0.310054773,0.048050372,0.308588601,0.075908005,0.042226657,0.301626219,0.135906568,0.807818678,0.36060775,0.082464242,0.584780055,0.206836206,0.873355008,0.525000513,0.46275528,0.524421143,0.681904029,0.961332593,0.515942754,0.005790035,0.962888262,0.14389591
"Mean distance to NN monitor/sensor, among all misclassifications",8589.171301,6108.726568,7884.806022,8814.440052,7084.632361,8571.486123,6813.101888,8236.668802,9249.328323,7502.188023,9389.171219,5746.436345,8070.160686,10149.53201,6975.722883,9975.694791,6507.666144,8791.523516,10523.1951,7811.631613,8458.808205,3913.991722,6321.595388,9539.917937,5085.857193,11552.74251
"Mean distance to NN monitor/sensor, among all misclassifications",7673.543138,5613.34272,7061.384962,7905.647404,6394.317312,7701.160306,6218.318092,7509.657566,8265.644123,6754.473377,8904.016245,5815.046039,7829.271093,9474.321175,6917.935849,9485.86422,6398.647427,8445.556559,9882.404421,7545.203325,7522.355676,3399.423906,5656.876176,8526.674836,4553.757971,10463.37317
"Mean distance to NN monitor/sensor, among all misclassifications",7028.416694,4963.653486,6317.834405,7244.932738,5655.566294,6855.068415,5252.173821,6596.499319,7453.803341,5689.892928,9717.893324,6583.108575,8760.577625,10142.76518,7795.030727,8977.760404,6168.788589,7985.082367,9643.972926,7122.754864,8012.55879,4111.32401,6465.898674,9256.805905,5571.978447,10712.5308
"Median distance to NN monitor/sensor, among all misclassifications",7302.81329,5555.372359,6760.258132,7442.121761,6222.584318,7468.28607,6072.054566,7350.012195,7894.226042,6627.235149,7331.177541,3949.548808,6082.167523,8074.037949,5015.707514,8510.427261,5851.464278,7823.756015,8801.817326,7080.865448,6233.884383,2704.023991,4579.373444,7138.752624,3478.859356,9634.423406
"Median distance to NN monitor/sensor, among all misclassifications",6582.955579,5159.403988,6273.144201,6666.47579,5658.464929,6904.900913,5671.476891,6757.048398,7318.926006,6114.173134,7017.776042,4127.513112,5987.994994,7551.206168,5084.572384,7997.183769,5777.639957,7460.183344,8285.726534,6802.343537,5510.243398,2188.062153,3942.101739,6219.547936,2929.227978,8598.770102
"Median distance to NN monitor/sensor, among all misclassifications",5592.688134,4443.94194,5374.069354,5651.917789,4713.016606,5853.599224,4611.797081,5765.122731,6211.773156,4814.719225,6752.198113,3994.430674,5788.344181,7247.309594,4905.56508,7065.291681,5497.337544,6795.782535,7465.919269,6393.078962,4693.224214,2193.407034,3717.298438,5376.348629,2894.074205,7879.546359
"Mean % of NNs that are LCSs, among all misclassifications",0.123169353,0.459273093,0.199105605,0.093810609,0.336576049,0.101440376,0.388487751,0.134393959,0.019652648,0.286125961,0.30237474,0.705999975,0.465652276,0.201840727,0.588167611,0.124007995,0.529023634,0.259785351,0.076057086,0.375867453,0.444499755,0.886538441,0.649205204,0.325275933,0.79637311,0.336847135
"Mean % of NNs that are LCSs, among all misclassifications",0.133122812,0.44476747,0.196390633,0.098794519,0.322846997,0.094870168,0.38924347,0.119974031,0.021038957,0.28994316,0.274037441,0.678164979,0.434912489,0.176346095,0.559875594,0.092378805,0.476892227,0.198690732,0.046643407,0.317414123,0.472389753,0.883544592,0.651072055,0.349044876,0.786472398,0.37517483
"Mean % of NNs that are LCSs, among all misclassifications",0.125748535,0.442430095,0.202089655,0.110259807,0.335320785,0.092189081,0.38652561,0.119424374,0.03983172,0.337754986,0.215322788,0.632322512,0.375146598,0.131016911,0.50362939,0.109597088,0.409088022,0.188988141,0.0660854,0.2733701,0.405880253,0.824549159,0.568675099,0.306509087,0.721939138,0.343827189
